Name,Rarity,Hull,Link
Mikuma,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Mogami,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Ning Hai,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Ping Hai,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Sandy,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
SendaiKai,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1675719593
Sheffield,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Small Cleveland,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
St. Louis,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
Yat Sen,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=709935240
Yuubari,Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Abukuma,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Karlsruhe,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Koln,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Konigsberg,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Leander,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Nagara,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=1389579413
Omaha,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
Raleigh,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
Richmond,Common,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
Cleveland,Best Girl Elite,CL,https://docs.google.com/spreadsheets/d/1WsOM6HQd9GretI-neVAoWnVNw8tUjt6h5u0z6JiFszc/edit#gid=866681403
Akagi,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Anniversary Kizuna AI,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Enterprise,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Essex,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Formidable,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=1061111204
Graf Zeppelin,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=1886349068
Green Heart,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=401478699
HiryuuKai,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Illustrious,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=38938021
Kaga,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
SaratogaKai,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=401478699
Shoukaku,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
SouryuuKai,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Taihou,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Victorious,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Zuikaku,SSR,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Wasp,Rare,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Ark Royal,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=59504750
Glorious,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=1948433987
Hiryuu,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Hornet,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Lexington,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=401478699
Little Akagi,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Little Zeppelin,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Saratoga,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=401478699
Souryuu,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Vert,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=401478699
Yorktown,Elite,CV,https://docs.google.com/spreadsheets/d/1fNTYie8SJYngtsKyVItQTjhCEBCey1h4s-1rv7Xl4N0/edit#gid=143095963
Bogue,Common,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
BogueKai,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
Chaser,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=498845132
Hermes,Common,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1091830924
HermesKai,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1091830924
Hiyou,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=275246368
Houshou,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1684378689
Junyou,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=275246368
Langley,Common,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=2122179630
LangleyKai,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=2122179630
Long Island,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
Long IslandKai,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
Ranger,Common,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=440400831
RangerKai,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=440400831
Ryuujou,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=498845132
Shouhou,Rare,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
ShouhouKai,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1197301038
Bataan,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=1305927368
Unicorn,Elite,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=498845132
Centaur,SSR,CVL,https://docs.google.com/spreadsheets/d/1CR2DGTeednInCOThhD3KW94FWUWXAavRupV0oGKBRgU/edit#gid=479480423
Acasta,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
AcastaKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Akatsuki,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Amazon,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
An Shan,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Ardent,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
ArdentKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Ariake,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Asashio,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Aulick,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Ayanami,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1809136682
AyanamiKai,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1809136682
Aylwin,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Bache,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Bailey,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
BaileyKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Beagle,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Benson,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Blanc,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Bulldog,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Carabiniere ,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Cassin,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
CassinKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Chang Chun,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Charles Ausburne,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Comet,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
CometKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Craven,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Crescent,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
CrescentKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Cygnet,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
CygnetKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Downes,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
DownesKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Echo,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Eldridge,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=839692559
Fletcher,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Foote,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Forbin,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
ForbinKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Fortune,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
FortuneKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Foxhound,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
FoxhoundKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Fu Shun,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Fubuki,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Fumizuki,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Glowworm,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Grenville,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Gridley,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Hammann,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
HammannKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Harutsuki,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Hatakaze,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Hatsuharu,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Hatsushimo,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Hobby,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Ikazuchi,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Inazuma,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Isokaze,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Javelin,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=839692559
JavelinKai,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=839692559
Jenkins,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Juno,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kagerou,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
KagerouKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kalk,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kamikaze,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
KamikazeKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kawakaze,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1809136682
Kimberly,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kisaragi,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Kizuna AI,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Laffey,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1957418736
LaffeyKai,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1957418736
Le Mars,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Le MarsKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Le Temeraire,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Le Triomphant,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Makinami,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Matchless,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Matsukaze,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
MatsukazeKai,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Maury,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
McCall,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Mikazuki,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Minazuki,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Mullany,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Musketeer,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Mutsuki,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
MutsukiKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Nicholas,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
NicholasKai,SSR,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Niizuki,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Nowaki,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Ooshio,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Radford,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Shigure,Elite,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
Shiranui,Common,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
ShiranuiKai,Rare,DD,https://docs.google.com/spreadsheets/d/1d36RnAMGRexmba1oBcT2FST6EfxFb0LFKIAmNoRAY_c/edit#gid=1276690388
